State #0 "O"
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #6 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #7 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #8 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #9 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #10 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #11 "."
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #12 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #13 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #14 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #15 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #16 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #17 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #18 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #19 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #20 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #21 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #22 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #23 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #24 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #25 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #26 "``"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #27 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #28 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #29 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #30 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #31 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #32 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #33 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #34 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #35 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #36 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #37 "("
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #38 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
